"referee","avail"
1,"NNNBBMBJDJ"
2,"NJNJBNJBDD"
3,"JNJNJHBMJD"
4,"JNNJJHNNJM"
5,"JJNDJJNHNJ"
6,"JMJBJJBBHN"
7,"NNDNJJNJBJ"
8,"JDJJJJJJNJ"
9,"JBBJHHHHJN"
10,"JNNMJDJMNN"
11,"NDMJMJHJJN"
12,"NBBJNNDJMB"
13,"JBJDNHHNNJ"
14,"NJJJJNJJJJ"
15,"DNHBHBNNNJ"
16,"DJJHBBJJNN"
17,"MHJJDJHDHH"
18,"JJHJNHMJNJ"
19,"JNNMJJNJHJ"
20,"JJJNJJJJJN"
21,"NNJJNDJBBN"
22,"JNHJBNJHNJ"
23,"NHBMNJDJJJ"
24,"NNNJNNJDJJ"
25,"MJJNNHJHMH"
26,"NNBNNJBJNB"
27,"BJJNBMNMJN"
28,"HNJJNDJJBB"
29,"NNJJJMHHHN"
30,"BJNNJJHMHB"
31,"BNJJNJJNND"
32,"NNBMJNNJNN"
33,"JJJJDHJNJB"
34,"NMNJJNJJDJ"
35,"BJNNBJNJBJ"
36,"NJJBJNJNMH"
37,"NDJHJNNJNN"
38,"NJJNJNHHNM"
39,"NHJNNHNJMH"
40,"JNDBNHJNMD"
41,"JNHDHNDNHN"
42,"HJJHJJNHJN"
43,"NJBNHNNJNJ"
44,"NJJJHJJJNN"
45,"MNBJBJNHJN"
46,"JNNJJJJNJJ"
47,"NJBBDNJNJD"
48,"JBJBJNBJHJ"
49,"JHNJNJJHNN"
50,"JNMJJJNJNJ"
51,"HNJBJJHMJJ"
52,"DNJJJJHNDJ"
53,"MNBNHBJJNN"
54,"HJDBNHHJMN"
55,"JHNJHDJNJH"
56,"BNHBDBBMMN"
57,"NBHBNNJJMJ"
58,"HNNNNJBDJJ"
59,"NBJBMNNNNJ"
60,"JNNNNJJBHN"
61,"HHJJJJNJJN"
62,"NDNMJNBBNJ"
63,"HNJMJJNNNJ"
64,"JNJDBHJJNJ"
65,"NNBJNDNHJN"
66,"JDHNNJJJJN"
67,"JJJJNJJJJN"
68,"JJNJNNDJJD"
69,"BNNJNJJNJJ"
70,"JNNNJHJJHJ"
71,"DHJHJNNNHJ"
72,"MNHHDJNDJH"
73,"HBMDNJJNDN"
74,"JJNJJDJJJJ"
75,"JBHMHHHNHJ"
76,"JNHBJDBNJJ"
77,"NNNJHJMNNJ"
78,"JNJJNJHJNB"
79,"NJJNBJJNJN"
80,"MDJJJNJJDH"
81,"NJNJJJNJJD"
82,"JBJNNBBHNJ"
83,"NJJJJJJJBN"
84,"JJHBJBNNJJ"
85,"MJNJNJJNDJ"
